window_index,time,entropy_h0,entropy_h1,entropy_h2,p_inf_h0,p_inf_h1,p_inf_h2,mean_betti0,mean_betti1,mean_betti2,eta_harm,eta_grad,eta_curl,harm_curl_ratio,beta1_hodge,lambda1,spectral_gap
296,179100.0,7.497872118719527,3.529654331436673,1.4734002544771556,0.0470956489443779,0.12312742322683334,0.035268232226371765,13.2,0.0,0.0,6.74430422219808e-19,0.013159996002945354,0.9868400039970568,6.834242830524086e-19,0.0,41.875865060460036,1.0695419636254653
297,179700.0,7.53301356669825,3.720751854023206,0.6474404072884702,0.0470956489443779,0.13912692666053772,0.006728723645210266,13.35,0.0,0.0,2.951547347701377e-19,0.016283346116749395,0.9837166538832504,3.000403963933168e-19,0.0,70.40896071600982,1.1060526459797386
298,180300.0,7.542028255760652,4.141243674018161,1.5029180103666884,0.060207974165678024,0.09184383600950241,0.005774401128292084,14.05,0.0,0.0,1.0107552642500728e-19,0.012840222308532276,0.9871597776914736,1.0239023986702079e-19,0.0,103.29707202479095,1.045232455840107
299,180900.0,7.549569932155726,4.363398410949097,2.8165661223305416,0.061131007969379425,0.10394324362277985,0.005774401128292084,15.25,0.0,0.0,1.9279778776877871e-19,0.014715960764340527,0.9852840392356579,1.9567736824210357e-19,0.0,112.50492170896665,1.0390289284657575
300,181500.0,7.547882770583277,4.6138999707574175,2.481955092981095,0.061131007969379425,0.08676928281784058,0.007759615778923035,16.65,0.0,0.0,5.936146970429506e-20,0.014069604877501314,0.9859303951225051,6.020858064413258e-20,0.0,87.26044829509826,1.0333826990701314
301,182100.0,7.534004665219264,4.310464269220979,2.81346390012047,0.061131007969379425,0.1065736934542656,0.010208755731582642,15.95,0.0,0.0,4.0911743706886995e-19,0.014763625989130098,0.9852363740108662,4.1524800328163944e-19,0.0,48.21741684473842,1.0541421979100747
302,182700.0,7.538776876910231,3.6930523534015287,3.1778114663707338,0.061131007969379425,0.11732631921768188,0.00714738667011261,14.05,0.0,0.0,1.2089718712438541e-18,0.026998897462989824,0.9730011025370074,1.2425185008427359e-18,0.0,38.36358910634473,1.0484151646672633
303,183300.0,7.554983403283945,2.5525300314436024,2.895909785923686,0.04334743320941925,0.1474258005619049,0.004633218050003052,11.6,0.05,0.0,8.334717912642538e-18,0.1830225907002251,0.8169774092997792,1.0201895202678756e-17,0.0,16.743029494401267,1.2608613570764144
304,183900.0,7.532434484202672,1.9812410607122597,1.7441296072389905,0.039949968457221985,0.21945729106664658,0.003054320812225342,11.5,0.05,0.0,1.4645105317183604e-17,0.16189336840136237,0.8381066315988323,1.74740358386475e-17,0.0,6.792548794224834,3.134953494940995
305,184500.0,7.4503153789165495,2.104327636268224,0.5439014253283911,0.0774209275841713,0.152282252907753,0.007107943296432495,13.45,0.15,0.0,2.8021912136411416e-16,0.05773204665050413,0.9422679533498564,2.973879355310874e-16,0.0,2.4151754385626765,1.16877330578882
306,185100.0,6.743485094712489,2.683040736778326,0.0,0.5281770825386047,0.13007408380508423,0.0007764995098114014,34.25,0.1,0.0,2.368009730159562e-07,0.5435186559857746,0.4564779879258065,5.187566088157702e-07,0.0,0.06313704359687418,1.0793718479595908
307,185700.0,7.080265108753143,2.457073416736913,0.0,0.5672962069511414,0.5753824710845947,0.0007764995098114014,66.3,0.25,0.0,0.0005613158087777503,0.6808216567095597,0.31861708322807464,0.0017617254011900666,1.0,0.06313705472665403,1.079371628025003
308,186300.0,7.412851504657233,2.1549222533583277,0.40764690049351665,0.6295625567436218,2.2134231328964233,0.007289409637451172,102.7,1.0,0.0,1.4462047295911465e-17,0.9999999994123373,5.459707925049595e-32,1.4462047295911465e-05,0.0,0.06313704359687426,1.0793718479595917
309,186900.0,7.54621502106311,2.839366601835399,1.269895786876286,0.6295625567436218,2.7782408595085144,0.11341977119445801,129.3,2.6,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,187500.0,7.580980333449368,3.9067881536239843,0.9741642607371211,0.6295625567436218,2.646804630756378,0.011976242065429688,140.4,2.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,188100.0,7.580297472031369,4.204629414584798,0.5820869008055615,0.5953251123428345,3.2713956236839294,0.03885293006896973,135.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,188700.0,7.559848315579353,4.303189782250717,0.0,0.5791364312171936,2.890744209289551,0.01822972297668457,122.35,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,189300.0,7.530311460222313,4.358096756376247,0.0,0.5791364312171936,2.412952423095703,0.02960681915283203,110.25,1.95,0.05,1.3786267915417307e-17,0.9999999984617045,0.0,1.3786267915417307e-05,0.0,0.03443752389854966,1.470254975830242
314,189900.0,7.472438039174062,4.383763290841561,0.0,0.5615300536155701,1.1175076961517334,0.0018175840377807617,97.35,1.55,0.0,4.366093070203717e-16,0.9999999964286688,1.6086991390033634e-31,0.0004366093070203717,0.0,0.016647159983000502,2.308468185130789
315,190500.0,7.3299988136527245,3.5650003095328207,0.0,0.5425200462341309,0.765247106552124,0.0,70.75,0.7,0.0,0.26392565645878613,0.7359942416531324,3.2116303405810554e-31,1000.0,3.0,0.010280305287053718,3.1405721815559313
316,191100.0,7.253642222349539,3.5146790609910368,1.6494409209220646,0.4229988157749176,0.2969955950975418,0.006352066993713379,42.0,0.35,0.0,0.06461225654666074,0.9337736805454195,1.2473355253341788e-31,1000.0,5.0,0.010012978982771736,4.782547720591821
317,191700.0,7.370797272510376,3.1269529854826494,1.262805747993069,0.22204503417015076,0.2902815490961075,0.027087897062301636,25.45,0.25,0.05,0.06395850258543372,0.21491007220338254,0.7211314258559508,0.088691880969449,7.0,0.06477924343867111,1.7594704786606046
318,192300.0,7.515181998608233,2.3794439000097505,0.0,0.08798295259475708,0.17716367542743683,0.0010235309600830078,17.75,0.1,0.0,0.05585097132408129,0.4727726955345324,0.47137633305472426,0.11848488650676234,4.0,0.31403894592492404,4.313922967164815
319,192900.0,7.49102770247349,2.8070553801725784,1.8891623629802545,0.06518435478210449,0.12483006715774536,0.0032953619956970215,16.0,0.1,0.05,1.486216556217091e-16,0.046169511850760375,0.9538304881500431,1.558155851254088e-16,0.0,0.5262483681921968,4.511295327536249
320,193500.0,7.469305683497804,3.3936430307235406,1.9225367360716021,0.060687724500894547,0.11284850537776947,0.024618729948997498,15.05,0.1,0.0,2.723837340592549e-17,0.049119844441793355,0.9508801555587046,2.864543259911919e-17,0.0,7.950720940556394,1.0166476781275104
321,194100.0,7.4495952496074285,3.412995404940038,2.380593149984598,0.060687724500894547,0.0951116532087326,0.0032953619956970215,14.2,0.0,0.0,1.4712603761975898e-18,0.016760492812168848,0.9832395071878322,1.4963397681243017e-18,0.0,37.386731708895915,1.0366838042629272
322,194700.0,7.482684991822875,3.5822099077953466,1.545081169158864,0.060687724500894547,0.11698208749294281,0.004181846976280212,13.7,0.0,0.0,2.5147061440604304e-19,0.01996098811318033,0.9800390118868191,2.5659245331636637e-19,0.0,72.9204065077609,1.0263221451288589
323,195300.0,7.519511435477716,3.6188410938470676,1.5317883305274143,0.060687724500894547,0.10831582546234131,0.004277095198631287,13.7,0.0,0.0,2.5040552575604166e-19,0.019906452557742198,0.9800935474422624,2.5549145426910144e-19,0.0,64.88343286177538,1.028373050117085
324,195900.0,7.5547584974255635,3.8532507073794755,2.9788206497065723,0.05031898245215416,0.13156238943338394,0.015123188495635986,14.85,0.0,0.0,9.99132459265363e-19,0.018304653245750275,0.9816953467542486,1.0177622442316228e-18,0.0,49.569104175908066,1.0237009966374286
325,196500.0,7.572003405918345,4.022157101216411,2.8498610649736924,0.05141983926296234,0.1356508806347847,0.02175019681453705,16.4,0.0,0.0,1.0835632386542488e-18,0.022110702899459607,0.9778892971005415,1.1080632970070584e-18,0.0,38.02011229936393,1.107433921250235
326,197100.0,7.5726444070659795,4.209480007542829,1.5409900663516278,0.051643006503582,0.10639939457178116,0.008025437593460083,16.3,0.0,0.0,1.7789860859196535e-18,0.056198795046484895,0.9438012049535174,1.8849160994717997e-18,0.0,29.234438697890752,1.1274683936598886
327,197700.0,7.536979318105692,4.154030943287135,2.170126727932101,0.05047771707177162,0.09371516853570938,0.006181105971336365,15.1,0.0,0.0,5.477254523619025e-19,0.020614643021567427,0.9793853569784353,5.592542796955492e-19,0.0,60.417716349094,1.0817528280365645
328,198300.0,7.5323471958540615,4.129612276296943,2.1941259529451114,0.0568154901266098,0.08641916140913963,0.010588735342025757,14.25,0.0,0.0,3.6038427317493344e-20,0.011629987370888073,0.9883700126291152,3.6462485564078184e-20,0.0,116.23193901011504,1.022253175935781
329,198900.0,7.527341603707496,4.137671866884644,2.324523108144234,0.056524332612752914,0.11722882837057114,0.014372855424880981,14.5,0.0,0.0,5.935662260404159e-20,0.0164526176584309,0.9835473823415674,6.034953035274087e-20,0.0,84.44593090678823,1.0651130142976568
330,199500.0,7.5518373588744385,3.945688417591911,2.3881344750693847,0.056524332612752914,0.1202574297785759,0.014372855424880981,15.35,0.0,0.0,1.4151582622253665e-19,0.01792580544129087,0.9820741945587098,1.4409891534313453e-19,0.0,65.78370652442857,1.0979764716264422
331,200100.0,7.566904892949215,3.945943646915835,2.7261858334317366,0.05741079896688461,0.13756759464740753,0.013510748744010925,15.4,0.0,0.0,4.697186386510883e-19,0.052254515871759034,0.9477454841282407,4.956168576024937e-19,0.0,43.115761284277774,1.1419661561868526
332,200700.0,7.565336827897266,4.005868463567957,2.952528008333969,0.05356304720044136,0.10495315119624138,0.013317346572875977,15.5,0.0,0.0,6.777950050718099e-19,0.042930819437039455,0.9570691805629635,7.081985491084476e-19,0.0,58.039122904071974,1.0913197418116736
333,201300.0,7.568631041204956,4.078116215794453,2.635464170418766,0.05356304720044136,0.09113412350416183,0.008411914110183716,15.95,0.0,0.0,5.096582939991542e-19,0.025052738980569235,0.9749472610194332,5.227547318464364e-19,0.0,64.10972073382848,1.0520212662094566
334,201900.0,7.569697772673014,4.3588616747328714,2.210307592814977,0.05356304720044136,0.08688675984740257,0.0033099502325057983,16.2,0.0,0.0,4.1800977738418916e-19,0.01792163741252247,0.9820783625874773,4.256379055968967e-19,0.0,57.887428079028915,1.090039653638895
335,202500.0,7.571655570910006,4.1225341170023295,2.9178651953375496,0.05186520889401436,0.14974314346909523,0.006508618593215942,16.5,0.0,0.0,1.175265338714708e-18,0.05548376293976635,0.9445162370602325,1.2443040072782953e-18,0.0,33.589981813481906,1.2727101893618915
336,203100.0,7.57112458376575,3.6132153424002333,1.7410889124207245,0.04941659793257713,0.15916965901851654,0.004232063889503479,15.7,0.0,0.0,5.252589374813427e-18,0.09867462145717952,0.9013253785428214,5.827628401298869e-18,0.0,17.174086463255716,1.2833187753609854
337,203700.0,7.5663086441278535,3.3608267740435855,0.7821308070504892,0.050229474902153015,0.16011250019073486,0.0006247013807296753,15.45,0.05,0.0,8.821715594182989e-18,0.14543715540642138,0.8545628445930848,1.0323074130812791e-17,0.0,12.828436164802593,1.6445097224011231
338,204300.0,7.556285278710382,2.788294951511306,1.222463615379693,0.06150609627366066,0.13606467843055725,0.002982422709465027,14.35,0.05,0.0,1.0107529213004283e-17,0.2782849023100749,0.7217150976953901,1.4004874285249193e-17,0.0,12.973354647778415,1.3600475287915543
339,204900.0,7.547593052693143,3.354457840937893,1.4351049527771922,0.06150609627366066,0.1256081908941269,0.005088493227958679,13.4,0.0,0.0,3.884411807649662e-18,0.09697896997492723,0.9030210300250736,4.301574025953199e-18,0.0,27.180848765563965,1.1096626102333846
340,205500.0,7.5488721678542445,3.7828287649216246,1.591376613170659,0.061424750834703445,0.09340852499008179,0.01168571412563324,13.7,0.0,0.0,1.7917052742421474e-18,0.03262790259539608,0.9673720974046043,1.8521366070484386e-18,0.0,22.353152847769547,1.1355334680257105
341,206100.0,7.5530188610212585,3.4784301785524434,0.9420906833653779,0.061424750834703445,0.11008841171860695,0.0006593018770217896,13.55,0.0,0.0,8.75910832591045e-19,0.013211336387873324,0.9867886636121296,8.876377130072561e-19,0.0,39.60000427080026,1.055410618510584
342,206700.0,7.556770897032107,3.4961318194016515,1.7567171614501524,0.05225897207856178,0.11008841171860695,0.0063955336809158325,13.5,0.0,0.0,2.942741319932957e-19,0.08066099910154166,0.9193390008984574,3.200931666179565e-19,0.0,59.33985972785297,1.07304848773549
343,207300.0,7.531208313199364,3.8807791262649083,3.0500450022276895,0.06340347230434418,0.06284388899803162,0.0038564354181289673,14.3,0.0,0.0,8.68234350139366e-19,0.022644437173230218,0.9773555628267676,8.883505483176635e-19,0.0,39.8648818900997,1.0365748005464825
344,207900.0,7.5089982708193554,3.834195588698987,2.6117827647589014,0.07401350885629654,0.1052306517958641,0.003356263041496277,16.25,0.0,0.0,3.0945809123952925e-18,0.027878663049721294,0.9721213369502782,3.183327836523343e-18,0.0,28.34793222862954,1.1021223340153357
345,208500.0,7.505035049745938,4.066397931350723,0.8634144488456252,0.07401350885629654,0.09295237809419632,0.0018996894359588623,16.75,0.0,0.0,3.4031071101488455e-18,0.08766707619226771,0.9123329238077313,3.73011542315259e-18,0.0,25.047397028066815,1.092463431534965
346,209100.0,7.490497690558226,4.201654641567328,1.150510352005642,0.07401350885629654,0.09295237809419632,0.0023355484008789062,16.1,0.0,0.0,2.5527568185852907e-18,0.02482083096681432,0.975179169033181,2.6177310792164944e-18,0.0,25.607199746840916,1.0679024792854586
347,209700.0,7.5063010146662625,3.7968048605515325,0.4938288826367814,0.07546522468328476,0.13112472742795944,0.004091031849384308,15.1,0.0,0.0,2.392238584595749e-18,0.05949352633078874,0.9405064736692086,2.5435641875598557e-18,0.0,26.646195268469548,1.1732850520881908
348,210300.0,7.542689515362727,4.02924094408502,2.6329947106931955,0.05951470509171486,0.12661445885896683,0.011561468243598938,14.1,0.0,0.0,1.0900806367950695e-18,0.08343614383538529,0.9165638561646172,1.1893122660927828e-18,0.0,30.65664611377046,1.2045262368317857
349,210900.0,7.563822409047052,4.426158652052807,2.83162674221792,0.04871344938874245,0.06811877340078354,0.005618751049041748,14.3,0.0,0.0,4.930321259609917e-19,0.02182828047082074,0.9781717195291794,5.040343286532526e-19,0.0,57.84787900714874,1.1988970306404394
350,211500.0,7.541830378740361,4.712999098385749,3.4941509180145394,0.054369110614061356,0.06794490292668343,0.011914536356925964,14.3,0.0,0.0,1.6334747243511814e-19,0.01831672487901543,0.9816832751209844,1.6639528916780264e-19,0.0,118.09768464869683,1.0152219752756664
351,212100.0,7.5409010699546775,4.413495081276527,3.7434145283569635,0.054129473865032196,0.09498951956629753,0.007993049919605255,14.6,0.0,0.0,3.198107972785266e-20,0.010573984506817131,0.9894260154931824,3.232286116095226e-20,0.0,149.1442870614359,1.0023304564773328
352,212700.0,7.544911852619306,4.334648211768512,2.2866569794054605,0.054129473865032196,0.09498951956629753,0.004000835120677948,14.0,0.0,0.0,9.761023086286513e-20,0.00527575784812239,0.9947242421518787,9.812793005990041e-20,0.0,118.0366319976014,1.0466360081688082
353,213300.0,7.5554021777536455,3.8875234382110615,0.9946212832528974,0.05356304720044136,0.10681603476405144,0.0022118687629699707,12.55,0.0,0.0,2.24285526631722e-19,0.013147603934891835,0.9868523960651089,2.272736303076242e-19,0.0,117.67565628724769,1.008010320159898
354,213900.0,7.561612782698704,3.91355942198722,1.4394234375803971,0.04413615167140961,0.0876549668610096,0.00854542851448059,12.05,0.0,0.0,1.1064554304096002e-19,0.045355316510294744,0.9546446834897079,1.159023298976315e-19,0.0,98.79513184912969,1.030841279855381
355,214500.0,7.556153300395538,3.8032036821958055,2.4298710558833916,0.048476800322532654,0.07340103387832642,0.003237798810005188,13.0,0.0,0.0,7.320636633162132e-19,0.06801734171953673,0.9319826582804613,7.854906492209944e-19,0.0,40.410902664484276,1.066811908059586
356,215100.0,7.556859399509261,3.4933994187703816,2.4469565143108043,0.048476800322532654,0.13641361147165298,0.008219853043556213,14.7,0.05,0.0,2.4103512147959333e-18,0.06939240899703523,0.9306075910029651,2.590083337054644e-18,0.0,32.003748880955094,1.094026870733641
357,215700.0,7.559097501922042,3.0812580158216245,2.062046201503387,0.04973931983113289,0.15167450904846191,0.0038197189569473267,15.85,0.1,0.0,1.5548892493943025e-17,0.17068269986578546,0.8293173001328961,1.8749027050843634e-17,0.0,11.53769654223773,1.3015839805995577
